Time,Traj_X,Traj_Y,Traj_Z
39.5,0.985655,-0.331803,0
39.55,0.985641,-0.331744,0
39.6,0.985627,-0.331685,0
39.65,0.985612,-0.331626,0
39.7,0.985596,-0.331567,0
39.75,0.98558,-0.331507,0
39.8,0.985563,-0.331448,0
39.85,0.985546,-0.331388,0
39.9,0.985528,-0.331328,0
39.95,0.985509,-0.331267,0
40,0.985489,-0.331207,0
40.05,0.985469,-0.331146,0
40.1,0.985448,-0.331085,0
40.15,0.985427,-0.331023,0
40.2,0.985405,-0.330962,0
40.25,0.985382,-0.3309,0
40.3,0.985359,-0.330838,0
40.35,0.985335,-0.330776,0
40.4,0.98531,-0.330714,0
40.45,0.985285,-0.330651,0
40.5,0.985259,-0.330588,0
40.55,0.985232,-0.330525,0
40.6,0.985205,-0.330462,0
40.65,0.985177,-0.330399,0
40.7,0.985148,-0.330335,0
40.75,0.985119,-0.330271,0
40.8,0.985089,-0.330207,0
40.85,0.985059,-0.330143,0
40.9,0.985028,-0.330078,0
40.95,0.984996,-0.330014,0
41,0.984963,-0.329949,0
41.05,0.98493,-0.329884,0
41.1,0.984897,-0.329818,0
41.15,0.984862,-0.329753,0
41.2,0.984827,-0.329687,0
41.25,0.984791,-0.329621,0
41.3,0.984755,-0.329554,0
41.35,0.984718,-0.329488,0
41.4,0.98468,-0.329421,0
41.45,0.984642,-0.329354,0
41.5,0.984603,-0.329287,0
41.55,0.984564,-0.32922,0
41.6,0.984523,-0.329152,0
41.65,0.984483,-0.329085,0
41.7,0.984441,-0.329017,0
41.75,0.984399,-0.328948,0
41.8,0.984356,-0.32888,0
41.85,0.984313,-0.328811,0
41.9,0.984268,-0.328743,0
41.95,0.984224,-0.328673,0
42,0.984178,-0.328604,0
42.05,0.984132,-0.328535,0
42.1,0.984085,-0.328465,0
42.15,0.984038,-0.328395,0
42.2,0.98399,-0.328325,0
42.25,0.983941,-0.328254,0
42.3,0.983892,-0.328184,0
42.35,0.983842,-0.328113,0
42.4,0.983792,-0.328042,0
42.45,0.98374,-0.327971,0
42.5,0.983688,-0.327899,0
42.55,0.983636,-0.327828,0
42.6,0.983583,-0.327756,0
42.65,0.983529,-0.327684,0
42.7,0.983474,-0.327611,0
42.75,0.983419,-0.327539,0
42.8,0.983363,-0.327466,0
42.85,0.983307,-0.327393,0
42.9,0.98325,-0.32732,0
42.95,0.983192,-0.327246,0
43,0.983133,-0.327173,0
43.05,0.983074,-0.327099,0
43.1,0.983014,-0.327025,0
43.15,0.982954,-0.326951,0
43.2,0.982893,-0.326876,0
43.25,0.982831,-0.326801,0
43.3,0.982769,-0.326726,0
43.35,0.982706,-0.326651,0
43.4,0.982642,-0.326576,0
43.45,0.982578,-0.3265,0
43.5,0.982513,-0.326425,0
43.55,0.982447,-0.326349,0
43.6,0.982381,-0.326272,0
43.65,0.982314,-0.326196,0
43.7,0.982247,-0.326119,0
43.75,0.982178,-0.326042,0
43.8,0.98211,-0.325965,0
43.85,0.98204,-0.325888,0
43.9,0.98197,-0.32581,0
43.95,0.981899,-0.325733,0
44,0.981828,-0.325655,0
44.05,0.981755,-0.325576,0
44.1,0.981683,-0.325498,0
44.15,0.981609,-0.325419,0
44.2,0.981535,-0.325341,0
44.25,0.98146,-0.325262,0
44.3,0.981385,-0.325182,0
44.35,0.981309,-0.325103,0
44.4,0.981232,-0.325023,0
44.45,0.981155,-0.324943,0
44.5,0.981077,-0.324863,0
44.55,0.980998,-0.324783,0
44.6,0.980919,-0.324702,0
44.65,0.980839,-0.324621,0
44.7,0.980758,-0.32454,0
44.75,0.980677,-0.324459,0
44.8,0.980595,-0.324378,0
44.85,0.980512,-0.324296,0
44.9,0.980429,-0.324214,0
44.95,0.980345,-0.324132,0
45,0.98026,-0.32405,0
45.05,0.980175,-0.323967,0
45.1,0.980089,-0.323884,0
45.15,0.980002,-0.323801,0
45.2,0.979915,-0.323718,0
45.25,0.979827,-0.323635,0
45.3,0.979739,-0.323551,0
45.35,0.97965,-0.323467,0
45.4,0.97956,-0.323383,0
45.45,0.979469,-0.323299,0
45.5,0.979378,-0.323215,0
45.55,0.979286,-0.32313,0
45.6,0.979194,-0.323045,0
45.65,0.979101,-0.32296,0
45.7,0.979007,-0.322875,0
45.75,0.978912,-0.322789,0
45.8,0.978817,-0.322703,0
45.85,0.978721,-0.322617,0
45.9,0.978625,-0.322531,0
45.95,0.978528,-0.322445,0
46,0.97843,-0.322358,0
46.05,0.978332,-0.322271,0
46.1,0.978232,-0.322184,0
46.15,0.978133,-0.322097,0
46.2,0.978032,-0.322009,0
46.25,0.977931,-0.321921,0
46.3,0.97783,-0.321833,0
46.35,0.977727,-0.321745,0
46.4,0.977624,-0.321657,0
46.45,0.97752,-0.321568,0
46.5,0.977416,-0.321479,0
46.55,0.977311,-0.32139,0
46.6,0.977205,-0.321301,0
46.65,0.977099,-0.321212,0
46.7,0.976992,-0.321122,0
46.75,0.976884,-0.321032,0
46.8,0.976776,-0.320942,0
46.85,0.976667,-0.320851,0
46.9,0.976557,-0.320761,0
46.95,0.976447,-0.32067,0
47,0.976336,-0.320579,0
47.05,0.976224,-0.320488,0
47.1,0.976112,-0.320396,0
47.15,0.975999,-0.320305,0
47.2,0.975885,-0.320213,0
47.25,0.975771,-0.320121,0
47.3,0.975656,-0.320028,0
47.35,0.97554,-0.319936,0
47.4,0.975424,-0.319843,0
47.45,0.975307,-0.31975,0
47.5,0.975189,-0.319657,0
47.55,0.975071,-0.319564,0
47.6,0.974952,-0.31947,0
47.65,0.974832,-0.319376,0
47.7,0.974712,-0.319282,0
47.75,0.974591,-0.319188,0
47.8,0.974469,-0.319093,0
47.85,0.974347,-0.318999,0
47.9,0.974224,-0.318904,0
47.95,0.974101,-0.318808,0
48,0.973976,-0.318713,0
48.05,0.973851,-0.318618,0
48.1,0.973726,-0.318522,0
48.15,0.973599,-0.318426,0
48.2,0.973472,-0.318329,0
48.25,0.973345,-0.318233,0
48.3,0.973216,-0.318136,0
48.35,0.973087,-0.318039,0
48.4,0.972958,-0.317942,0
48.45,0.972827,-0.317845,0
48.5,0.972696,-0.317747,0
48.55,0.972565,-0.31765,0
48.6,0.972432,-0.317552,0
48.65,0.972299,-0.317453,0
48.7,0.972166,-0.317355,0
48.75,0.972031,-0.317256,0
48.8,0.971896,-0.317157,0
48.85,0.971761,-0.317058,0
48.9,0.971624,-0.316959,0
48.95,0.971487,-0.31686,0
49,0.97135,-0.31676,0
49.05,0.971211,-0.31666,0
49.1,0.971072,-0.31656,0
49.15,0.970933,-0.316459,0
49.2,0.970792,-0.316359,0
49.25,0.970651,-0.316258,0
49.3,0.970509,-0.316157,0
49.35,0.970367,-0.316055,0
49.4,0.970224,-0.315954,0
49.45,0.97008,-0.315852,0
49.5,0.969936,-0.31575,0
49.55,0.969791,-0.315648,0
49.6,0.969645,-0.315546,0
49.65,0.969498,-0.315443,0
49.7,0.969351,-0.31534,0
49.75,0.969203,-0.315237,0
49.8,0.969055,-0.315134,0
49.85,0.968906,-0.315031,0
49.9,0.968756,-0.314927,0
49.95,0.968606,-0.314823,0
50,0.968454,-0.314719,0
50.05,0.968303,-0.314615,0
50.1,0.96815,-0.31451,0
50.15,0.967997,-0.314405,0
50.2,0.967843,-0.3143,0
50.25,0.967688,-0.314195,0
50.3,0.967533,-0.314089,0
50.35,0.967377,-0.313984,0
50.4,0.967221,-0.313878,0
50.45,0.967063,-0.313772,0
50.5,0.966905,-0.313665,0
50.55,0.966747,-0.313559,0
50.6,0.966587,-0.313452,0
50.65,0.966427,-0.313345,0
50.7,0.966267,-0.313238,0
50.75,0.966105,-0.31313,0
50.8,0.965943,-0.313023,0
50.85,0.965781,-0.312915,0
50.9,0.965617,-0.312807,0
50.95,0.965453,-0.312699,0
51,0.965289,-0.31259,0
51.05,0.965123,-0.312481,0
51.1,0.964957,-0.312372,0
51.15,0.96479,-0.312263,0
51.2,0.964623,-0.312154,0
51.25,0.964455,-0.312044,0
51.3,0.964286,-0.311934,0
51.35,0.964116,-0.311824,0
51.4,0.963946,-0.311714,0
51.45,0.963775,-0.311603,0
51.5,0.963604,-0.311492,0
51.55,0.963431,-0.311382,0
51.6,0.963258,-0.31127,0
51.65,0.963085,-0.311159,0
51.7,0.96291,-0.311047,0
51.75,0.962735,-0.310935,0
51.8,0.96256,-0.310823,0
51.85,0.962383,-0.310711,0
51.9,0.962206,-0.310599,0
51.95,0.962028,-0.310486,0
52,0.96185,-0.310373,0
52.05,0.961671,-0.31026,0
52.1,0.961491,-0.310146,0
52.15,0.961311,-0.310033,0
52.2,0.961129,-0.309919,0
52.25,0.960948,-0.309805,0
52.3,0.960765,-0.30969,0
52.35,0.960582,-0.309576,0
52.4,0.960398,-0.309461,0
52.45,0.960213,-0.309346,0
52.5,0.960028,-0.309231,0
52.55,0.959842,-0.309116,0
52.6,0.959655,-0.309,0
52.65,0.959468,-0.308884,0
52.7,0.95928,-0.308768,0
52.75,0.959091,-0.308652,0
52.8,0.958902,-0.308535,0
52.85,0.958711,-0.308419,0
52.9,0.958521,-0.308302,0
52.95,0.958329,-0.308184,0
53,0.958137,-0.308067,0
53.05,0.957944,-0.307949,0
53.1,0.95775,-0.307832,0
53.15,0.957556,-0.307713,0
53.2,0.957361,-0.307595,0
53.25,0.957165,-0.307477,0
53.3,0.956969,-0.307358,0
53.35,0.956772,-0.307239,0
53.4,0.956574,-0.30712,0
53.45,0.956375,-0.307,0
53.5,0.956176,-0.306881,0
53.55,0.955976,-0.306761,0
53.6,0.955776,-0.306641,0
53.65,0.955575,-0.30652,0
53.7,0.955373,-0.3064,0
53.75,0.95517,-0.306279,0
53.8,0.954967,-0.306158,0
53.85,0.954763,-0.306037,0
53.9,0.954558,-0.305916,0
53.95,0.954352,-0.305794,0
54,0.954146,-0.305672,0
54.05,0.953939,-0.30555,0
54.1,0.953732,-0.305428,0
54.15,0.953524,-0.305305,0
54.2,0.953315,-0.305182,0
54.25,0.953105,-0.305059,0
54.3,0.952895,-0.304936,0
54.35,0.952683,-0.304813,0
54.4,0.952472,-0.304689,0
54.45,0.952259,-0.304565,0
54.5,0.952046,-0.304441,0
54.55,0.951832,-0.304317,0
54.6,0.951618,-0.304192,0
54.65,0.951402,-0.304067,0
54.7,0.951186,-0.303942,0
54.75,0.95097,-0.303817,0
54.8,0.950752,-0.303691,0
54.85,0.950534,-0.303566,0
54.9,0.950315,-0.30344,0
54.95,0.950096,-0.303314,0
55,0.949876,-0.303187,0
55.05,0.949655,-0.303061,0
55.1,0.949433,-0.302934,0
55.15,0.949211,-0.302807,0
55.2,0.948988,-0.30268,0
55.25,0.948764,-0.302552,0
55.3,0.94854,-0.302424,0
55.35,0.948314,-0.302296,0
55.4,0.948089,-0.302168,0
55.45,0.947862,-0.30204,0
55.5,0.947635,-0.301911,0
55.55,0.947407,-0.301782,0
55.6,0.947178,-0.301653,0
55.65,0.946949,-0.301524,0
55.7,0.946718,-0.301394,0
55.75,0.946488,-0.301265,0
55.8,0.946256,-0.301135,0
55.85,0.946024,-0.301004,0
55.9,0.945791,-0.300874,0
55.95,0.945557,-0.300743,0
56,0.945323,-0.300612,0
56.05,0.945087,-0.300481,0
56.1,0.944852,-0.30035,0
56.15,0.944615,-0.300218,0
56.2,0.944378,-0.300087,0
56.25,0.94414,-0.299955,0
56.3,0.943901,-0.299822,0
56.35,0.943662,-0.29969,0
56.4,0.943422,-0.299557,0
56.45,0.943181,-0.299424,0
56.5,0.942939,-0.299291,0
56.55,0.942697,-0.299158,0
56.6,0.942454,-0.299024,0
56.65,0.94221,-0.29889,0
56.7,0.941966,-0.298756,0
56.75,0.94172,-0.298622,0
56.8,0.941475,-0.298487,0
56.85,0.941228,-0.298352,0
56.9,0.940981,-0.298217,0
56.95,0.940733,-0.298082,0
57,0.940484,-0.297947,0
57.05,0.940234,-0.297811,0
57.1,0.939984,-0.297675,0
57.15,0.939733,-0.297539,0
57.2,0.939481,-0.297403,0
57.25,0.939229,-0.297266,0
57.3,0.938976,-0.297129,0
57.35,0.938722,-0.296992,0
57.4,0.938467,-0.296855,0
57.45,0.938212,-0.296717,0
57.5,0.937956,-0.29658,0
57.55,0.937699,-0.296442,0
57.6,0.937442,-0.296303,0
57.65,0.937184,-0.296165,0
57.7,0.936925,-0.296026,0
57.75,0.936665,-0.295887,0
57.8,0.936405,-0.295748,0
57.85,0.936144,-0.295609,0
57.9,0.935882,-0.295469,0
57.95,0.935619,-0.295329,0
58,0.935356,-0.295189,0
58.05,0.935092,-0.295049,0
58.1,0.934827,-0.294909,0
58.15,0.934562,-0.294768,0
58.2,0.934295,-0.294627,0
58.25,0.934028,-0.294486,0
58.3,0.933761,-0.294344,0
58.35,0.933492,-0.294203,0
58.4,0.933223,-0.294061,0
58.45,0.932953,-0.293919,0
58.5,0.932683,-0.293776,0
58.55,0.932411,-0.293634,0
58.6,0.932139,-0.293491,0
58.65,0.931866,-0.293348,0
58.7,0.931593,-0.293204,0
58.75,0.931318,-0.293061,0
58.8,0.931043,-0.292917,0
58.85,0.930767,-0.292773,0
58.9,0.930491,-0.292629,0
58.95,0.930214,-0.292485,0
59,0.929936,-0.29234,0
59.05,0.929657,-0.292195,0
59.1,0.929377,-0.29205,0
59.15,0.929097,-0.291904,0
59.2,0.928816,-0.291759,0
59.25,0.928534,-0.291613,0
59.3,0.928252,-0.291467,0
59.35,0.927969,-0.291321,0
59.4,0.927685,-0.291174,0
59.45,0.9274,-0.291027,0
59.5,0.927115,-0.29088,0
59.55,0.926829,-0.290733,0
59.6,0.926542,-0.290585,0
59.65,0.926254,-0.290438,0
59.7,0.925965,-0.29029,0
59.75,0.925676,-0.290142,0
59.8,0.925386,-0.289993,0
59.85,0.925096,-0.289845,0
59.9,0.924804,-0.289696,0
59.95,0.924512,-0.289547,0
60,0.924219,-0.289397,0
60.05,0.923926,-0.289248,0
60.1,0.923631,-0.289098,0
60.15,0.923336,-0.288948,0
60.2,0.92304,-0.288797,0
60.25,0.922743,-0.288647,0
60.3,0.922446,-0.288496,0
60.35,0.922148,-0.288345,0
60.4,0.921849,-0.288194,0
60.45,0.921549,-0.288042,0
60.5,0.921249,-0.287891,0
60.55,0.920947,-0.287739,0
60.6,0.920646,-0.287586,0
60.65,0.920343,-0.287434,0
60.7,0.920039,-0.287281,0
60.75,0.919735,-0.287128,0
60.8,0.91943,-0.286975,0
60.85,0.919124,-0.286822,0
60.9,0.918818,-0.286668,0
60.95,0.918511,-0.286515,0
61,0.918203,-0.28636,0
61.05,0.917894,-0.286206,0
61.1,0.917584,-0.286052,0
61.15,0.917274,-0.285897,0
61.2,0.916963,-0.285742,0
